"Ghana";2012;"Index 2";-0.17
"Greece";2012;"Index 2";2.35
"Guatemala";2012;"Index 2";-0.17
"Honduras";2012;"Index 2";0.33
"Hungary";2012;"Index 2";0.19
"India";2012;"Index 2";0.43
"Indonesia";2012;"Index 2";-0.5
"Ireland";2012;"Index 2";7.07
"Israel";2012;"Index 2";-0.47
"Italy";2012;"Index 2";-0.53
"Kazakhstan";2012;"Index 2";-0.75
"Kenya";2012;"Index 2";-0.12
"Korea Rep";2012;"Index 2";0.49
"Kosovo";2012;"Index 2";0.21
"Kuwait";2012;"Index 2";-1.46
"Kyrgyz Rep";2012;"Index 2";-1.22
"Latvia";2012;"Index 2";-1.82
"Lebanon";2012;"Index 2";-0.2
"Lesotho";2012;"Index 2";0.07
"Lithuania";2012;"Index 2";-0.81
"Luxembourg";2012;"Index 2";-1.1
"Macedonia";2012;"Index 2";-0.61
"Madagascar";2012;"Index 2";-0.39
"Malaysia";2012;"Index 2";-0.52
"Malta";2012;"Index 2";-0.96
"Mauritius";2012;"Index 2";0.66
"Mexico";2012;"Index 2";0.32
"Moldova";2012;"Index 2";2.79
"Namibia";2012;"Index 2";-0.07
"Netherlands";2012;"Index 2";1.13
"Nicaragua";2012;"Index 2";-0.44
"Nigeria";2012;"Index 2";3.52
"Norway";2012;"Index 2";-0.61
"Pakistan";2012;"Index 2";-0.99
"Panama";2012;"Index 2";-0.34
"P. N. Guinea";2012;"Index 2";-0.77
"Paraguay";2012;"Index 2";-0.46
"Peru";2012;"Index 2";-0.46
"Philippines";2012;"Index 2";-0.69
"Poland";2012;"Index 2";-0.32
"Portugal";2012;"Index 2";-0.39
"Romania";2012;"Index 2";-1.29
"Russia";2012;"Index 2";-0.22
"Rwanda";2012;"Index 2";1.75
"San Marino";2012;"Index 2";-3.66
"Saudi Arabia";2012;"Index 2";-0.45
"Seychelles";2012;"Index 2";4.32
"Singapore";2012;"Index 2";-0.55
"Slovak Rep";2012;"Index 2";1.03
"Slovenia";2012;"Index 2";0.37
"Solomon";2012;"Index 2";-0.9
"South Africa";2012;"Index 2";0.53
"Spain";2012;"Index 2";-0.03
"Sri Lanka";2012;"Index 2";-0.64
"Sweden";2012;"Index 2";0.21
"Switzerland";2012;"Index 2";0.09
"Tanzania";2012;"Index 2";-0.18
"Thailand";2012;"Index 2";-0.65
"Tonga";2012;"Index 2";6.46
"Trinidad Tobago";2012;"Index 2";-0.17
"Turkey";2012;"Index 2";-0.78
"Uganda";2012;"Index 2";-1.91
"Ukraine";2012;"Index 2";-0.56
"U. K.";2012;"Index 2";1.17
"United States";2012;"Index 2";-0.81
"Uruguay";2012;"Index 2";0.73
"Vanuatu";2012;"Index 2";0.51
"Vietnam";2012;"Index 2";0.35
"West Bank";2012;"Index 2";-0.39
"Zambia";2012;"Index 2";0.66
"Afghanistan";2013;"Index 1";3.78
"Albania";2013;"Index 1";0.54
"Algeria";2013;"Index 1";-1.64
"Angola";2013;"Index 1";1.52
"Argentina";2013;"Index 1";-0.7
"Armenia";2013;"Index 1";-0.65
"Australia";2013;"Index 1";-0.67
"Austria";2013;"Index 1";0.01
"Bangladesh";2013;"Index 1";0.27
"Belarus";2013;"Index 1";-4.15
"Belgium";2013;"Index 1";0.95
"Bhutan";2013;"Index 1";2.43
"Bolivia";2013;"Index 1";0.39
"Bosnia";2013;"Index 1";-0.01
"Botswana";2013;"Index 1";0.41
"Brazil";2013;"Index 1";-0.98
"Brunei";2013;"Index 1";0.7
"Bulgaria";2013;"Index 1";0.33
"Burundi";2013;"Index 1";0.33
"Cambodia";2013;"Index 1";-0.26
"Cameroon";2013;"Index 1";1.26
"Canada";2013;"Index 1";-1.38
"Ctr Afr Rep";2013;"Index 1";8.61
"Chad";2013;"Index 1";1.93
"Chile";2013;"Index 1";-0.8
"Hong Kong";2013;"Index 1";-0.91
"Macao";2013;"Index 1";-0.96
"China";2013;"Index 1";-1.22
"Colombia";2013;"Index 1";-1.24
"Congo";2013;"Index 1";0.77
"Costa Rica";2013;"Index 1";-0.98
"Croatia";2013;"Index 1";0.24
"Cyprus";2013;"Index 1";6.61
"Czech Republic";2013;"Index 1";-1.16
"Denmark";2013;"Index 1";-0.62
"Djibouti";2013;"Index 1";0.19
"Dominican Rep";2013;"Index 1";-2.25
"Ecuador";2013;"Index 1";-0.58
"El Salvador";2013;"Index 1";-0.52
"Eq. Guinea";2013;"Index 1";-0.42
"Estonia";2013;"Index 1";1.38
"Eswatini";2013;"Index 1";-0.29
"Fiji";2013;"Index 1";-1.24
"Finland";2013;"Index 1";-1.25
"France";2013;"Index 1";0
"Gabon";2013;"Index 1";0.79
"Gambia";2013;"Index 1";-1.63
"Georgia";2013;"Index 1";0.45
"Germany";2013;"Index 1";0.43
"Ghana";2013;"Index 1";-1.53
"Greece";2013;"Index 1";3.31
"Guatemala";2013;"Index 1";-0.47
"Honduras";2013;"Index 1";-1.06
"Hungary";2013;"Index 1";0.91
"India";2013;"Index 1";-0.82
"Indonesia";2013;"Index 1";0.29
"Ireland";2013;"Index 1";1.21
"Israel";2013;"Index 1";0.36
"Italy";2013;"Index 1";-0.17
"Kazakhstan";2013;"Index 1";-0.64
"Kenya";2013;"Index 1";0.45
"Korea Rep";2013;"Index 1";-0.32
"Kosovo";2013;"Index 1";-1.44
"Kuwait";2013;"Index 1";-0.7
"Kyrgyz Rep";2013;"Index 1";-2.88
"Latvia";2013;"Index 1";1.6
"Lebanon";2013;"Index 1";0.37
"Lesotho";2013;"Index 1";0.05
"Lithuania";2013;"Index 1";1.26
"Luxembourg";2013;"Index 1";0.07
"Macedonia";2013;"Index 1";0.06
"Madagascar";2013;"Index 1";0.32
"Malaysia";2013;"Index 1";-1.3
"Malta";2013;"Index 1";0.09
"Mauritius";2013;"Index 1";-0.12
"Mexico";2013;"Index 1";-0.57
"Moldova";2013;"Index 1";-1.89
"Namibia";2013;"Index 1";-0.06
"Netherlands";2013;"Index 1";-0.52
"Nicaragua";2013;"Index 1";-0.47
"Nigeria";2013;"Index 1";-1.23
"Norway";2013;"Index 1";-0.11
"Pakistan";2013;"Index 1";0.26
"Panama";2013;"Index 1";-1.3
"P. N. Guinea";2013;"Index 1";0.49
"Paraguay";2013;"Index 1";-1.87
"Peru";2013;"Index 1";-0.73
"Philippines";2013;"Index 1";-1.66
"Poland";2013;"Index 1";0.44
"Portugal";2013;"Index 1";-0.14
"Romania";2013;"Index 1";0.36
"Russia";2013;"Index 1";-0.73
"Rwanda";2013;"Index 1";-2.39
"San Marino";2013;"Index 1";6.03
"Saudi Arabia";2013;"Index 1";0.33
"Seychelles";2013;"Index 1";-0.44
"Singapore";2013;"Index 1";-1.78
"Slovak Rep";2013;"Index 1";0.31
"Slovenia";2013;"Index 1";0.85
"Solomon";2013;"Index 1";-0.73
"South Africa";2013;"Index 1";-0.62
"Spain";2013;"Index 1";1.41
"Sri Lanka";2013;"Index 1";-0.96
"Sweden";2013;"Index 1";0.44
"Switzerland";2013;"Index 1";1.35
"Tanzania";2013;"Index 1";-0.02
"Thailand";2013;"Index 1";-0.04
"Tonga";2013;"Index 1";0.98
"Trinidad Tobago";2013;"Index 1";-1.09
"Turkey";2013;"Index 1";-2.86
"Uganda";2013;"Index 1";-0.78
"Ukraine";2013;"Index 1";0.2
"U. K.";2013;"Index 1";0.66
"United States";2013;"Index 1";-0.79
"Uruguay";2013;"Index 1";-0.77
"Vanuatu";2013;"Index 1";1.99
"Vietnam";2013;"Index 1";-0.97
"West Bank";2013;"Index 1";-1.09
"Zambia";2013;"Index 1";3.79
"Afghanistan";2013;"Index 2";1.13
"Albania";2013;"Index 2";0.79
"Algeria";2013;"Index 2";1.11
"Angola";2013;"Index 2";0.15
"Argentina";2013;"Index 2";1.3
"Armenia";2013;"Index 2";-1.24
"Australia";2013;"Index 2";0.53
"Austria";2013;"Index 2";-1
"Bangladesh";2013;"Index 2";-1.04
"Belarus";2013;"Index 2";0.79
"Belgium";2013;"Index 2";2.74
"Bhutan";2013;"Index 2";1.92
"Bolivia";2013;"Index 2";0.85
"Bosnia";2013;"Index 2";-1.9
"Botswana";2013;"Index 2";0.48
"Brazil";2013;"Index 2";0.28
"Brunei";2013;"Index 2";1.99
"Bulgaria";2013;"Index 2";-0.26
"Burundi";2013;"Index 2";-2.59
"Cambodia";2013;"Index 2";-0.02
"Cameroon";2013;"Index 2";3.84
"Canada";2013;"Index 2";0.25
"Ctr Afr Rep";2013;"Index 2";-8.73
"Chad";2013;"Index 2";0.84
"Chile";2013;"Index 2";0.03
"Hong Kong";2013;"Index 2";0.3
"Macao";2013;"Index 2";0.12
"China";2013;"Index 2";-0.05
"Colombia";2013;"Index 2";-0.04
"Congo";2013;"Index 2";2.92
"Costa Rica";2013;"Index 2";-0.95
"Croatia";2013;"Index 2";-0.59
"Cyprus";2013;"Index 2";2.77
"Czech Republic";2013;"Index 2";-1.16
"Denmark";2013;"Index 2";2.15
"Djibouti";2013;"Index 2";-1.65
"Dominican Rep";2013;"Index 2";0.97
"Ecuador";2013;"Index 2";-0.66
"El Salvador";2013;"Index 2";-0.14
"Eq. Guinea";2013;"Index 2";2.78
"Estonia";2013;"Index 2";0.81
"Eswatini";2013;"Index 2";-0.07
"Fiji";2013;"Index 2";-0.58
"Finland";2013;"Index 2";-0.82
"France";2013;"Index 2";0.44
"Gabon";2013;"Index 2";0.81
"Gambia";2013;"Index 2";1.16
"Georgia";2013;"Index 2";1.88
"Germany";2013;"Index 2";-1.26
"Ghana";2013;"Index 2";1.19
"Greece";2013;"Index 2";0.89
"Guatemala";2013;"Index 2";-0.24
"Honduras";2013;"Index 2";-0.65
"Hungary";2013;"Index 2";0.41
"India";2013;"Index 2";-0.34
"Indonesia";2013;"Index 2";-0.17
"Ireland";2013;"Index 2";1.11
"Israel";2013;"Index 2";1.39
"Italy";2013;"Index 2";-1.42
"Kazakhstan";2013;"Index 2";0.69
"Kenya";2013;"Index 2";-0.13
"Korea Rep";2013;"Index 2";-0.25
"Kosovo";2013;"Index 2";0.06
"Kuwait";2013;"Index 2";-0.57
"Kyrgyz Rep";2013;"Index 2";0.42
"Latvia";2013;"Index 2";-0.56
"Lebanon";2013;"Index 2";-0.23
"Lesotho";2013;"Index 2";1.65
"Lithuania";2013;"Index 2";0.36
"Luxembourg";2013;"Index 2";-1.09
"Macedonia";2013;"Index 2";0.71
"Madagascar";2013;"Index 2";2.34
"Malaysia";2013;"Index 2";0.22
"Malta";2013;"Index 2";-0.51
"Mauritius";2013;"Index 2";-0.43
"Mexico";2013;"Index 2";0.5
"Moldova";2013;"Index 2";2.06
"Namibia";2013;"Index 2";0.01
"Netherlands";2013;"Index 2";-0.61
"Nicaragua";2013;"Index 2";0.42
"Nigeria";2013;"Index 2";-0.23
"Norway";2013;"Index 2";0.22
"Pakistan";2013;"Index 2";-0.43
"Panama";2013;"Index 2";-0.54
"P. N. Guinea";2013;"Index 2";0.5
"Paraguay";2013;"Index 2";-0.23
"Peru";2013;"Index 2";0.09
"Philippines";2013;"Index 2";-1.23
"Poland";2013;"Index 2";-0.33
"Portugal";2013;"Index 2";-1.51
"Romania";2013;"Index 2";0.6
"Russia";2013;"Index 2";0.01
"Rwanda";2013;"Index 2";-3.22
"San Marino";2013;"Index 2";0.72
"Saudi Arabia";2013;"Index 2";0.37
"Seychelles";2013;"Index 2";-2.82
"Singapore";2013;"Index 2";-0.4
"Slovak Rep";2013;"Index 2";1.37
"Slovenia";2013;"Index 2";-8.01
"Solomon";2013;"Index 2";-0.6
"South Africa";2013;"Index 2";-0.21
"Spain";2013;"Index 2";1.9
"Sri Lanka";2013;"Index 2";-1.82
"Sweden";2013;"Index 2";0.24
"Switzerland";2013;"Index 2";0.61
